name,bus,p_nom,p_nom_max,carrier,marginal_cost,committable,ramp_limit_up,ramp_limit_down,start_up_cost
gen_86_38,node,192.7,1.0,thermal,50.0,True,0.02361183186299948,0.02361183186299948,27827.6
gen_88_39,node,34.4,1.0,wind,0.0,False,,,0.0
gen_89_40,node,6.3,1.0,thermal,10.0,True,0.5,0.5,1792.1
gen_90_41,node,2.4,1.0,thermal,26.0,True,0.020833333333333336,0.020833333333333336,0.0
gen_91_42,node,159.1,1.0,thermal,50.0,True,0.04619736015084852,0.04619736015084852,3392.3
gen_98_43,node,87.1,1.0,thermal,50.0,True,0.06314580941446614,0.06314580941446614,23039.2
gen_99_44,node,34.4,1.0,wind,0.0,False,,,0.0
gen_102_45,node,3.9,1.0,thermal,100.0,True,0.10256410256410257,0.10256410256410257,599.8
gen_103_46,node,43.4,1.0,thermal,50.0,True,0.13248847926267282,0.13248847926267282,21510.5
gen_104_47,node,13.3,1.0,thermal,50.0,True,0.14285714285714285,0.14285714285714285,2052.3
gen_106_48,node,34.4,1.0,wind,0.0,False,,,0.0
gen_109_49,node,2.4,1.0,thermal,50.0,True,0.125,0.125,115.0
gen_110_50,node,77.3,1.0,thermal,50.0,True,0.09508408796895214,0.09508408796895214,15319.4
gen_111_51,node,34.4,1.0,wind,0.0,False,,,0.0
gen_112_52,node,63.6,1.0,thermal,50.0,True,0.030660377358490566,0.030660377358490566,18016.4
gen_115_53,node,24.8,1.0,thermal,50.0,True,0.020161290322580645,0.020161290322580645,6281.1
gen_58_54,node,27.5,1.0,solar,0.0,False,,,0.0
gen_53_55,node,27.5,1.0,solar,0.0,False,,,0.0
gen_14_56,node,55.1,1.0,solar,0.0,False,,,0.0
gen_48_57,node,27.5,1.0,solar,0.0,False,,,0.0
gen_55_58,node,27.5,1.0,solar,0.0,False,,,0.0
gen_79_59,node,27.5,1.0,solar,0.0,False,,,0.0
gen_89_60,node,96.4,1.0,solar,0.0,False,,,0.0
gen_61_61,node,27.5,1.0,solar,0.0,False,,,0.0
gen_10_62,node,55.1,1.0,solar,0.0,False,,,0.0
gen_59_63,node,27.5,1.0,solar,0.0,False,,,0.0
